Seq No	*...+... 1 ...+... 2 ...+... 3 ...+... 4 ...+... 5 ...+... 6 ...+... 7 ...+... 8 ...+... 9 ...+... *	Date Changed
0000.01	       *%CSTD===========================================================*                             	88/88/88
0000.02	       ** Application. : TIU        Avivasa Temel Is Uygulamalari       *                             	88/88/88
0000.03	       ** Component. . : EM0502B                       Type: RPGLE      *                             	88/88/88
0000.04	       **===============================================================*                             	88/88/88
0000.05	       ** Sub-system . :                                                *                             	88/88/88
0000.06	       ** Function . . :                                                *                             	88/88/88
0000.07	       ** Sub-function :                                                *                             	88/88/88
0000.08	       **%S=============================================================*                             	88/88/88
0000.09	       ** Description of functions:                                     *                             	88/88/88
0000.11	       ** DP36723 Banu Erkan      Düzenleme trh: 16/08/2021             *                             	88/88/88
0000.12	       **         Toplu Ödeme Fon sat    yaparak iade olursa            *                             	88/88/88
0000.13	       **         komisyon almamal                                      *                             	88/88/88
0000.14	       ** DP42537 Banu Erkan      Düzenleme trh: 28/11/2021             *                             	88/88/88
0000.15	       ** Puratos için toplu ödeme de ptp-for s f rlanmas n             *                             	88/88/88
0000.16	       ** DP44405 Banu Erkan      Düzenleme trh: 24/01/2022             *                             	88/88/88
0000.17	       ** Komisyon ödemesi Oran Düzenlemesi                             *                             	88/88/88
0000.18	       ** 1)KP komisyon ödemesi üst limit güncellemesi                  *                             	88/88/88
0000.19	       **   Ayl k 5.000 TL, 3 ayl k 15.000 TL, 6 ayl k 30.000 TL,       *                             	88/88/88
0000.20	       **   y ll k 60.000 TLinin 100.000 TL'den 150.000                 *                             	88/88/88
0000.21	       **%E=============================================================*                             	88/88/88
0000.22	       ** AUTHOR:    KORHAN     19/01/2018 20:26  01.03.60              *                             	88/88/88
0000.23	       ** MODIFS: 21 TIUBES     03/02/2023 20:43  01.21.02 MR 22/  807  *                             	88/88/88
0000.24	       **           DP-59095 Non Ok gruplar için Partaj de i ikli i-2   *                             	88/88/88
0000.25	       **         20 TIUBES     30/12/2022 17:58  01.20.44 MR 22/  641  *                             	88/88/88
0000.26	       **           DP-54797  Plan 157 Ürün Revizyonu                   *                             	88/88/88
0000.27	       **         19 TIUBES     07/10/2022 17:14  01.19.59 MR 22/  623  *                             	88/88/88
0000.28	       **           Broker Talepleri - Non-OK Gruplar için Partaj       *                             	88/88/88
0000.29	       **         18 TIUBES     22/07/2022 18:02  01.18.72 MR 22/  486  *                             	88/88/88
0000.30	       **           Komisyon projesi pgm rev                            *                             	88/88/88
0000.31	       **         17 OZDENG     18/07/2022 18:56  01.18.69 MR 21/  489  *                             	88/88/88
0000.32	       **           PCI-DSS Faz2 Kart Saklama                           *                             	88/88/88
0000.33	       **         16 TIUBES     31/01/2022 19:08  01.16.50 MR 22/   52  *                             	88/88/88
0000.34	       **           BES komisyon oran duzenlemesi                       *                             	88/88/88
0000.35	       **         15 TIUBES     17/12/2021 19:10  01.15.90 MR 21/  537  *                             	88/88/88
0000.36	       **           KOMTEST AKBANK BES KOMiSYON DUZELTME                *                             	88/88/88
0000.37	       **         15 TIUBES     17/12/2021 19:10  01.15.90 MR 21/  799  *                             	88/88/88
0000.38	       **           DP42537 Puratos icin Komisyon Oran duzenlemesi      *                             	88/88/88
0000.39	       **         14 IBRAHIMT   09/07/2021 17:52  01.14.48 MR 21/  320  *                             	88/88/88
0000.40	       **           Acente BES Komisyon TÖ Taksit Hatas                 *                             	88/88/88
0000.41	       **         13 IBRAHIMT   26/03/2021 18:49  01.13.23 MR 21/  141  *                             	88/88/88
0000.42	       **           KÖK SEBEP                                           *                             	88/88/88
0000.43	       **         12 TIUBES     05/02/2021 18:58  01.12.75 MR 21/    2  *                             	88/88/88
0000.44	       **           Muhsebe i lem tamamlama                             *                             	88/88/88
0000.45	       *%ECSTD==========================================================*                             	88/88/88
